,ich,ipflg,isflg,pat,sat,pmod,smod,p_amp,s_amp
90,91,1,1,0.2920,0.4860,0.6812,1.0331,0.6900,1.1100
91,92,1,1,0.2920,0.4860,0.6793,1.0297,0.5700,0.8500
92,93,1,1,0.2930,0.4850,0.6776,1.0264,1.4400,1.4100
93,94,1,1,0.2910,0.4850,0.6758,1.0232,1.2700,1.6600
94,95,1,1,0.2910,0.4850,0.6740,1.0199,0.9300,0.8200
95,96,1,1,0.2910,0.4840,0.6721,1.0165,0.4600,1.0000
96,97,1,1,0.2910,0.4840,0.6703,1.0133,0.9700,1.2000
97,98,1,1,0.2910,0.4840,0.6686,1.0100,0.9700,1.5200
98,99,1,1,0.2900,0.4830,0.6668,1.0067,0.5200,1.9800
99,100,1,1,0.2900,0.4840,0.6649,1.0033,0.7400,1.1100
100,101,1,1,0.2900,0.4870,0.6631,1.0001,1.0900,0.6700
101,102,1,1,0.2900,0.4830,0.6613,0.9968,1.0800,0.5000
102,103,1,1,0.2900,0.4820,0.6595,0.9935,1.0100,1.4600
103,104,1,1,0.2910,0.4820,0.6578,0.9903,1.5700,0.9000
104,105,1,1,0.2900,0.4820,0.6559,0.9868,1.6300,0.8700
105,106,1,1,0.2900,0.4820,0.6541,0.9836,0.7700,0.3800
106,107,1,1,0.2900,0.4800,0.6523,0.9803,1.0500,0.7900
107,108,1,1,0.2890,0.4820,0.6505,0.9770,1.3500,0.9200
108,109,1,1,0.2890,0.4820,0.6487,0.9738,0.6600,0.9600
109,110,1,1,0.2890,0.4810,0.6469,0.9705,0.7600,0.9700
110,111,1,1,0.2890,0.4780,0.6451,0.9671,0.5600,2.1400
111,112,1,1,0.4400,0.7990,0.6433,0.9638,1.3900,1.3100
112,113,1,1,0.4380,0.7960,0.6415,0.9605,1.1100,0.9500
113,114,1,1,0.4360,0.7970,0.6397,0.9573,0.5100,0.9700
114,115,1,1,0.4350,0.7950,0.6379,0.9540,0.4600,1.2000
115,116,1,1,0.4330,0.7870,0.6361,0.9507,0.7300,0.4700
116,117,1,1,0.4310,0.7830,0.6342,0.9473,1.9400,1.5200
117,118,1,1,0.4290,0.7800,0.6325,0.9441,0.8300,0.4300
118,119,1,1,0.4280,0.7770,0.6307,0.9408,1.0700,0.8300
119,120,1,1,0.4260,0.7740,0.6289,0.9375,1.0000,0.7600
120,121,1,1,0.4240,0.7710,0.6271,0.9343,0.5500,0.7300
121,122,1,1,0.4230,0.7680,0.6253,0.9310,1.0300,0.9000
122,123,1,1,0.4210,0.7650,0.6234,0.9276,1.2100,0.9000
123,124,1,1,0.4190,0.7620,0.6216,0.9243,1.3900,1.1100
124,125,1,1,0.4180,0.7590,0.6199,0.9210,0.5200,1.0100
125,126,1,1,0.4160,0.7550,0.6181,0.9178,0.9300,1.4100
126,127,1,1,0.4140,0.7520,0.6163,0.9145,1.5000,0.4300
127,128,1,1,0.4120,0.7490,0.6144,0.9111,1.7800,0.9100
128,129,1,1,0.4110,0.7460,0.6126,0.9078,1.2400,0.9300
129,130,1,1,0.4090,0.7430,0.6108,0.9046,0.3400,0.8500
130,131,1,1,0.4070,0.7400,0.6091,0.9013,1.1600,1.1500
131,132,1,1,0.4020,0.7340,0.6072,0.8979,0.7100,1.3000
132,133,1,1,0.4050,0.7340,0.6054,0.8946,0.8600,0.9300
133,134,1,1,0.4020,0.7310,0.6036,0.8914,1.4500,1.1800
134,135,1,1,0.4010,0.7270,0.6018,0.8881,1.4600,0.9000
135,136,1,1,0.3990,0.7250,0.6000,0.8849,0.6500,1.2900
136,137,1,1,0.3970,0.7210,0.5982,0.8814,0.9500,1.0000
137,138,1,1,0.3960,0.7180,0.5964,0.8782,0.5000,0.6500
138,139,1,1,0.3940,0.7150,0.5946,0.8749,1.7200,1.2500
139,140,1,1,0.3920,0.7140,0.5928,0.8716,1.3600,1.0300
140,141,1,1,0.3910,0.7090,0.5910,0.8684,1.5300,0.7100
141,142,1,1,0.3890,0.7050,0.5892,0.8651,1.7800,0.9600
142,143,1,1,0.3870,0.7030,0.5874,0.8617,2.2500,1.0000
143,144,1,1,0.3850,0.7010,0.5856,0.8584,1.3200,1.0000
144,145,1,1,0.3840,0.6940,0.5838,0.8552,1.0000,1.0000
145,146,1,1,0.3830,0.6940,0.5820,0.8519,1.3800,1.0000
146,147,1,1,0.3800,0.6910,0.5802,0.8486,1.5100,1.0000
147,148,1,1,0.3790,0.6880,0.5783,0.8452,1.0200,1.0000
148,149,1,1,0.3770,0.6850,0.5765,0.8419,1.9800,1.0000
149,150,1,1,0.3750,0.6810,0.5748,0.8387,1.5700,1.0000
150,151,1,1,0.3740,0.6780,0.5730,0.8354,1.2300,1.0000
151,152,1,1,0.3720,0.6750,0.5712,0.8322,1.1000,1.0000
152,153,1,1,0.5760,0.8000,0.5693,0.8287,3.0600,1.0000
153,154,1,1,0.5740,0.7970,0.5675,0.8255,2.8500,1.0000
154,155,1,1,0.5720,0.7930,0.5657,0.8222,2.0300,1.0000
155,156,1,1,0.5710,0.7900,0.5640,0.8189,2.7600,1.0000
156,157,1,1,0.5690,0.7900,0.5622,0.8157,2.8000,1.0000
157,158,1,1,0.5670,0.7830,0.5604,0.8124,0.4900,1.0000
158,159,1,1,0.5650,0.7800,0.5585,0.8090,3.6700,1.0000
159,160,1,1,0.5630,0.7770,0.5567,0.8057,2.0500,1.0000
160,161,1,1,0.5630,0.7750,0.5549,0.8025,3.3000,1.0000
161,162,1,1,0.5550,0.7990,0.5532,0.7992,3.3600,0.4300
162,163,1,1,0.5530,0.7950,0.5513,0.7958,3.7400,0.7800
163,164,1,1,0.5490,0.7950,0.5495,0.7926,2.4500,1.8400
164,165,1,1,0.5500,0.7920,0.5477,0.7893,1.7300,1.6800
165,166,1,1,0.5450,0.7860,0.5459,0.7861,1.6900,0.8900
166,167,1,1,0.5440,0.7790,0.5441,0.7826,1.5000,1.2600
167,168,1,1,0.5440,0.7790,0.5423,0.7794,2.4100,0.8500
168,169,1,1,0.5390,0.7760,0.5405,0.7762,1.8000,1.1200
169,170,1,1,0.5360,0.7720,0.5387,0.7729,3.1000,0.7900
170,171,1,1,0.5340,0.7690,0.5369,0.7695,3.1300,1.4500
171,172,1,1,0.5320,0.7650,0.5351,0.7662,2.3600,1.5800
172,173,1,1,0.5380,0.7620,0.5333,0.7630,2.5300,1.1600
173,174,1,1,0.5330,0.7590,0.5315,0.7597,2.0500,0.7800
174,175,1,1,0.5290,0.7540,0.5297,0.7563,2.9100,1.5200
175,176,1,1,0.5270,0.7530,0.5279,0.7530,1.4200,0.7200
176,177,1,1,0.5280,0.7490,0.5261,0.7498,1.6100,1.1600
177,178,1,1,0.5270,0.7450,0.5243,0.7465,1.7100,1.6200
178,179,1,1,0.5200,0.7450,0.5225,0.7432,2.3700,1.6600
179,180,1,1,0.5200,0.7400,0.5207,0.7400,4.4300,1.8800
180,181,1,1,0.5150,0.7360,0.5188,0.7365,2.5700,1.2700
181,182,1,1,0.5190,0.7290,0.5171,0.7333,2.1600,1.8900
182,183,1,1,0.5150,0.7310,0.5153,0.7300,2.2500,1.5100
183,184,1,1,0.5160,0.7290,0.5135,0.7268,1.9300,2.3300
184,185,1,1,0.5100,0.7230,0.5117,0.7235,2.5300,3.5600
185,186,1,1,0.5090,0.7200,0.5098,0.7201,0.8700,1.1600
186,187,1,1,0.5080,0.7160,0.5081,0.7168,0.5100,1.3500
187,188,1,1,0.5060,0.7130,0.5063,0.7136,0.7200,0.9000
188,189,1,1,0.5040,0.7110,0.5045,0.7103,3.4800,2.6200
189,190,1,1,0.5030,0.7060,0.5027,0.7070,2.6700,2.0400
190,191,1,1,0.5010,0.7040,0.5009,0.7037,2.9500,3.2600
191,192,1,1,0.5000,0.7020,0.4991,0.7005,3.4300,3.4800
192,193,1,1,0.4970,0.6990,0.4972,0.6970,2.9100,2.7800
193,194,1,1,0.4940,0.6930,0.4954,0.6937,1.9500,1.7400
194,195,1,1,0.4940,0.6920,0.4936,0.6905,3.0900,4.1800
195,196,1,1,0.4910,0.6860,0.4918,0.6872,3.4200,1.9500
196,197,1,1,0.4900,0.6830,0.4900,0.6839,2.1300,1.6800
197,198,1,1,0.4880,0.6810,0.4882,0.6807,3.2100,1.9000
198,199,1,1,0.4860,0.6780,0.4865,0.6774,3.8900,2.0800
199,200,1,1,0.4850,0.6700,0.4847,0.6741,2.9300,1.9600
200,201,1,1,0.4820,0.6680,0.4828,0.6707,3.2700,1.8200
201,202,1,1,0.4820,0.6700,0.4810,0.6674,2.1100,1.4000
202,203,1,1,0.4790,0.6640,0.4792,0.6642,3.3000,0.9100
203,204,1,1,0.4800,0.6600,0.4774,0.6609,2.1400,0.8500
204,205,1,1,0.4770,0.6550,0.4757,0.6576,2.7500,1.5900
205,206,1,1,0.4720,0.6520,0.4738,0.6542,2.7200,1.9600
206,207,1,1,0.4690,0.6500,0.4720,0.6510,2.7500,1.7400
207,208,1,1,0.4670,0.6470,0.4702,0.6477,2.1000,1.4600
208,209,1,1,0.4680,0.6440,0.4684,0.6444,1.5700,1.1800
209,210,1,1,0.4660,0.6410,0.4666,0.6412,2.9700,1.5600
210,211,1,1,0.4640,0.6370,0.4648,0.6378,2.7500,1.7700
211,212,1,1,0.4610,0.6340,0.4630,0.6345,2.1200,2.1100
212,213,1,1,0.4610,0.6340,0.4612,0.6312,2.0900,1.4400
213,214,1,1,0.4590,0.6270,0.4594,0.6280,1.8100,1.6200
214,215,1,1,0.4550,0.6230,0.4576,0.6247,1.7800,1.8200
215,216,1,1,0.4540,0.6210,0.4557,0.6213,1.6500,2.1600
216,217,1,1,0.4560,0.6180,0.4540,0.6180,2.0300,1.5500
217,218,1,1,0.4550,0.6160,0.4522,0.6148,1.7100,1.3500
218,219,1,1,0.4500,0.6110,0.4504,0.6115,1.7700,0.6400
219,220,1,1,0.4490,0.6080,0.4486,0.6083,1.4900,0.8300
220,221,1,1,0.4460,0.6040,0.4467,0.6048,2.0400,1.1600
221,222,1,1,0.4440,0.6010,0.4450,0.6016,1.8700,1.3500
222,223,1,1,0.4450,0.6000,0.4432,0.5983,3.6000,1.9500
223,224,1,1,0.4400,0.5970,0.4414,0.5951,1.7200,2.0000
224,225,1,1,0.4410,0.5910,0.4396,0.5918,2.0800,1.1400
225,226,1,1,0.4380,0.5880,0.4377,0.5884,2.3200,0.8500
226,227,1,1,0.4370,0.5850,0.4360,0.5851,3.9400,1.3800
227,228,1,1,0.4370,0.5810,0.4342,0.5819,2.0700,1.2900
228,229,1,1,0.4320,0.5780,0.4324,0.5786,2.1400,1.2600
229,230,1,1,0.4310,0.5750,0.4305,0.5752,3.8700,1.0200
230,231,1,1,0.4270,0.5710,0.4287,0.5719,2.3800,1.1600
231,232,1,1,0.4270,0.5660,0.4269,0.5687,3.5600,1.7500
232,233,1,1,0.4270,0.5630,0.4252,0.5654,2.7500,1.8600
233,234,1,1,0.4240,0.5610,0.4234,0.5621,2.1300,1.4000
234,235,1,1,0.4240,0.5620,0.4215,0.5587,1.9600,1.1300
235,236,1,1,0.4220,0.5590,0.4197,0.5555,2.5700,1.3700
236,237,1,1,0.4150,0.5500,0.4179,0.5522,3.2200,1.5100
237,238,1,1,0.4180,0.5480,0.4161,0.5489,2.7300,1.4300
238,239,1,1,0.4140,0.5450,0.4143,0.5457,2.0500,1.3600
239,240,1,1,0.4140,0.5420,0.4126,0.5424,2.1700,1.2500
240,241,1,1,0.4130,0.5380,0.4107,0.5390,3.2200,1.2500
241,242,1,1,0.4100,0.5350,0.4089,0.5357,2.6700,1.1900
242,243,1,1,0.4090,0.5320,0.4071,0.5324,4.0800,1.4000
243,244,1,1,0.4070,0.5290,0.4053,0.5292,5.4300,1.4000
244,245,1,1,0.4050,0.5250,0.4035,0.5259,5.5700,1.1800
245,246,1,1,0.4040,0.5220,0.4017,0.5226,6.3000,0.7700
246,247,1,1,0.4020,0.5190,0.3999,0.5192,5.5500,0.7700
247,248,1,1,0.4000,0.5150,0.3981,0.5160,7.8300,0.9500
248,249,1,1,0.3990,0.5120,0.3963,0.5127,8.3100,1.1500
249,250,1,1,0.3960,0.5090,0.3945,0.5094,10.3100,1.5900
250,251,1,1,0.3950,0.5060,0.3926,0.5060,13.6700,0.8300
251,252,1,1,0.3930,0.5020,0.3909,0.5028,13.4200,0.7900
252,253,1,1,0.3910,0.4990,0.3891,0.4995,16.2700,0.8000
253,254,1,1,0.3890,0.4960,0.3873,0.4963,19.0200,0.9500
254,255,1,1,0.3870,0.4920,0.3854,0.4929,15.8100,1.2500
255,256,1,1,0.3850,0.4890,0.3837,0.4896,13.7200,1.2300
256,257,1,1,0.3840,0.4860,0.3819,0.4864,14.5800,0.9500
257,258,1,1,0.3820,0.4800,0.3801,0.4831,15.6100,1.3700
258,259,1,1,0.3800,0.4780,0.3782,0.4797,12.5400,1.5900
259,260,1,1,0.3780,0.4760,0.3765,0.4765,17.2300,1.4800
260,261,1,1,0.3770,0.4730,0.3747,0.4732,23.6400,1.0700
261,262,1,1,0.3750,0.4690,0.3729,0.4699,14.4000,1.0700
262,263,1,1,0.3730,0.4660,0.3710,0.4665,19.2500,1.8400
263,264,1,1,0.3710,0.4630,0.3693,0.4633,17.6200,2.6000
264,265,1,1,0.3690,0.4610,0.3675,0.4600,15.3500,2.8300
265,266,1,1,0.3670,0.4580,0.3657,0.4567,18.0000,2.7600
266,267,1,1,0.3660,0.4550,0.3639,0.4535,16.4100,2.7400
267,268,1,1,0.3640,0.4530,0.3621,0.4502,14.2700,1.9600
268,269,1,1,0.3620,0.4460,0.3602,0.4468,14.6700,2.3300
269,270,1,1,0.3600,0.4440,0.3585,0.4435,18.2500,1.7000
270,271,1,1,0.3580,0.4400,0.3567,0.4402,15.7300,1.1200
271,272,1,1,0.3560,0.4360,0.3549,0.4370,13.4900,1.0200
272,273,1,1,0.3540,0.4320,0.3531,0.4337,13.2200,1.7900
273,274,1,1,0.3520,0.4300,0.3513,0.4305,9.3600,1.6200
274,275,1,1,0.3510,0.4270,0.3495,0.4271,9.7200,1.5800
275,276,1,1,0.3490,0.4240,0.3477,0.4238,11.4000,1.7400
276,277,1,1,0.3470,0.4210,0.3459,0.4205,9.4700,1.7000
277,278,1,1,0.3450,0.4170,0.3441,0.4173,8.3600,1.1100
278,279,1,1,0.3430,0.4150,0.3422,0.4139,10.7700,1.4400
279,280,1,1,0.3410,0.4100,0.3405,0.4106,11.5100,1.2800
280,281,1,1,0.3400,0.4070,0.3387,0.4074,6.9500,1.2900
281,282,1,1,0.3380,0.4040,0.3369,0.4041,6.9200,1.3000
282,283,1,1,0.3360,0.4000,0.3351,0.4008,7.8500,1.0800
283,284,1,1,0.3340,0.3970,0.3333,0.3974,10.5000,0.8700
284,285,1,1,0.3330,0.3940,0.3315,0.3942,9.2100,1.4000
285,286,1,1,0.3310,0.3900,0.3297,0.3909,6.6000,1.4500
286,287,1,1,0.3290,0.3870,0.3279,0.3877,7.8400,1.4800
287,288,1,1,0.3270,0.3840,0.3260,0.3842,7.4100,1.4600
288,289,1,1,0.3260,0.3800,0.3243,0.3810,7.4200,1.0800
289,290,1,1,0.3210,0.3770,0.3225,0.3777,8.3100,1.2900
290,291,1,1,0.3220,0.3760,0.3207,0.3745,6.4100,2.4100
291,292,1,1,0.3210,0.3730,0.3188,0.3711,6.5600,2.6100
292,293,1,1,0.3190,0.3660,0.3171,0.3678,6.0900,2.2200
293,294,1,1,0.3140,0.3640,0.3153,0.3646,6.2000,1.8000
294,295,1,1,0.3150,0.3610,0.3135,0.3613,5.1200,1.3800
295,296,1,1,0.3140,0.3570,0.3116,0.3579,4.8600,1.4000
296,297,1,1,0.3120,0.3540,0.3099,0.3547,4.2000,1.5600
297,298,1,1,0.3070,0.3510,0.3081,0.3514,3.7300,1.8500
298,299,1,1,0.3050,0.3490,0.3063,0.3482,3.7400,2.2000
299,300,1,1,0.3040,0.3420,0.3045,0.3448,3.7300,2.0700
